location	longitude	latitude
 Wyandotte, MI	-83.1510164	42.2006617
 Elgin, IL	-88.2811895	42.0372487
 Ljubljana (Slovenia),	14.5068921	46.049865
 Blossvale, NY	-75.6435156	43.2797915
 Great Falls, MT	-111.2918908	47.5048851
 Karnal (Haryana) (India),	76.9896254	29.6803266

 Ashland (just outside of), MO	-92.2571304	38.7744802
 Scunthorpe (UK/England),	-0.6498697	53.5918186
 Blandon, PA	-75.886871	40.4412047
 Berlin Heights, OH	-82.4932261	41.3253278
 La,Habra, CA	-117.944777	33.9330156
 Wilmington, NC	-77.9447107	34.2257282
 Grandview, OH	-84.7333460035	39.190471
 Birmingham (UK/England),	-1.923348	52.4776567
 Fort Wayne, IN	-85.1386015	41.0799898
 Grand Rapids, MI	-85.6678639	42.9632405
 Lima,	-77.0365256	-12.0621065
 Gilroy, CA	-121.5631723	37.0065078
 Bradenton, FL	-82.5748194	27.4989278
 Rowayton, CT	-73.4365082	41.0639858
 Lancashire County (UK/England),	-75.4901982	39.8190014
 Lawrenceburg, KY	-84.8966171	38.0372967
 San Antonio, TX	-98.4951405	29.4246002
 Santiago,	-70.6504451	-33.4377968
 Burlington, CT	-72.9645484	41.7692648

 Fulton, NY	-74.4461771	43.1061507
 Saint Paul, MN	-1.0137777	47.2378589
 Zanesville, IN	-82.0131924	39.9403453
 Shrewsbury, MA	-71.7139338	42.29709
 Vancouver, WA	-122.6744557	45.6306954
 Boise, ID	-116.200835	43.61656
 Columbus, OH	-83.0007065	39.9622601
 Chelmsford, MA	-71.3672838	42.5998139
 Ft. Lauderdale, FL	-80.1433786	26.1223084
 Oconomowoc, WI	-88.4992659	43.1116731

 Seymour, CT	-73.0742965	41.3943405
 Merrick, NY	-73.551516	40.6628796
 Silver City, NM	-108.2793701	32.7725053
 Keizer, OR	-123.0197173	44.9958075
 Oakland, CA	-80.3310713	43.0317491
 Cape May, NJ	-74.8012119	39.1765386
 Des Moines, IA	-93.6037149	41.5910641
 London (UK/England),	-0.113476774885	51.51419575
 Edmonton (Canada), AB	-112.9820251	53.5762892
 Mamaroneck, NY	-73.7326309	40.9487097
 Lake Forest, CA	-117.6859213	33.6469261
 Gardena, CA	-118.307648	33.888658
 Ann Arbor, MI	-83.7312291	42.2681569
 Sonora, CA	-61.9013365	45.0600582
 Chilton, WI	-88.1628151	44.028944
 Lynn Haven, FL	-85.648261	30.2454776
 Kokomo, IN	-86.1336351	40.4864444
 Portland, OR	-122.6741949	45.5202471
 Savannah`, GA	-81.0998342	32.0835407
 Foster City, CA	-122.2688522	37.5600336
 Glenwood Spring, CO	-108.5654616	39.0661747
 Sioux City, IA	-96.4058782	42.4966815

 Whitby (Canada), ON	-78.940201	43.899871
 San Diego, CA	-117.1627714	32.7174209
 Apollo, PA	-75.5338646369	40.5794856
 Los Angeles, CA	-118.244476	34.054935
 Peru, IN	-86.0688811	40.7536528
 Edmonds, WA	-122.3774952	47.8105738
 Brookville, IN	-85.0127376	39.4231065

 Cincinnati, OH	-84.5124602	39.1014537
 Colorado Springs, CO	-104.8253485	38.8339578
 Dunedin (New Zealand),	170.503488	-45.8739282
 Canyon, TX	-101.9193395	34.9798392
 Prescott, WI	-92.8021471	44.7488565
 Ellendale, MN	-93.3013213	43.8727383
 Titusville, FL	-80.8075538	28.6122187
 Sydney (Australia),	151.2164539	-33.8548157
 Eureka, CA	-85.9373384358	79.98855485
 Sarasota, FL	-82.5306527	27.3364347
 Commerce Township, MI	-83.4996709816	42.56921505
 Fullerton, CA	-117.9294165	33.8708215
 Ashburn, VA	-77.4874899	39.0437192
 Frankfort, KY	-84.8732836	38.2009055
 New York City (Brooklyn), NY	-73.9385536	40.6391069
 Elko, NV	-115.7631233	40.8324212

 Jonesborough, TN	-82.4734089	36.2944928
 Simi Valley, CA	-118.781482	34.2694474
 Woodland, CA	-82.3881944	43.0001747
 Big Bear, CA	-79.849810638	43.2009724
 Bethlehem, CT	-73.2080798	41.6393626
 Sonoma, CA	-122.4212575	38.285056
 Avondale, AZ	-112.3405021	33.4359175


 McNeill, MS	-89.6383986	30.6688006
 Miami Beach, FL	-80.1272705	25.7881436
 Converse, IN	-85.8726173	40.5779114
 Beaver Dam (Canada), NB	-66.6944981	45.7725274
 Keansburg, NJ	-74.1298643	40.4417743
 Port Orchard, WA	-122.6384056	47.5315625
 Massillon, OH	-81.5215093	40.7967244
 Festus, MO	-90.3959504	38.2207112
 Rogers, OH	-80.6261833	40.7914504
 Mahwah, NJ	-74.1437552	41.0887072
 Albuquerque, NM	-106.6509851	35.0841034
 Gretna, LA	-3.0632757	54.9963642
 Detroit, MI	-83.0567375	42.3486635
 Seattle, WA	-122.3300624	47.6038321

 Edmore, MI	-85.038632	43.408087
 Yardville, NJ	-74.6643248	40.1812212
 Stanwood, WA	-122.34953364	48.2452535
 Neumarkt (Germany),	11.487427902	49.27806195
 Old Station, CA	-121.4308105	40.6751608
 Emily, MN	-93.9580296	46.7310714
 Seattle, WA	-122.3300624	47.6038321
 Martinez, GA	-82.0902082167	33.5185135
 Oak Lawn, IL	-87.7581081	41.7108662
 Tallahassee, FL	-84.2809332	30.4380832
 Brighton (UK/England),	-0.1374061	50.8220399
 New Iberia, LA	-91.8187285	30.0035365
 Hesperia, CA	-117.3008784	34.4263886
 Dallesport, WA	-121.1795155	45.6173426
 Bloomington, IN	-86.5342881	39.1670396
 Forest Hills, PA	-79.8500487	40.4197911
 New York City (Queens), NY	-73.9408211	40.7508772
 Melville, NY	-73.4151214	40.7934322
 Washougal, WA	-122.3479921	45.5819594
 Stratford-Upon-Avon (UK/England),	-1.7057877	52.1923414
 Marion, MI	-85.146984	44.102515
 Birmingham, AL	-86.8024326	33.5206824
 Fenton, MI	-90.4400578	38.5131989
 University Place, WA	-122.540082988	47.216134
 Mountain Home, AR	-92.3851593	36.3353449
 Cottonwood, AZ	-111.8240503	33.4979986
 La Porte, TX	-95.0193729	29.6657838
 Athens, AL	-86.91713375	34.8283825
 Los Angeles, CA	-118.244476	34.054935
 Westmont, IL	-87.9756175	41.7958639
 Marble Falls, AR	-118.800745	36.5201084
 Peoria, AZ	-112.2398262	33.5766205
 Fort White, FL	-82.7137327	29.9232908
 Saint Johns, MI	-84.5585098	43.000928
 Lincoln City, OR	-124.017996	44.95789
 Rugby (UK/England),	-1.2620038	52.3726682
 Springfield, OR	-123.0220289	44.0462362
 Clarklake, MI	-84.344951	42.1214293
 Lombard, IL	-88.0078435	41.8800296
 Birmingham, AL	-86.8024326	33.5206824
 San Dimas, CA	-117.8067257	34.1066756
 Presque Isle, MI	-83.9567881	45.3375258
 Paso Robles, CA	-120.6912456	35.6267654
 Caribou, ME	-68.0119677	46.8605567
 West Bridgewater, MA	-71.0078215	42.0189894
 Maui, HI	-156.310683316	20.8029568
 Glen Arbor, MI	-85.98537	44.897496
 Mexico, MO	-91.8829484	39.1697626
 Clearwater, FL	-82.8001026	27.9658533
 Mishawaka, IN	-86.1586156	41.6619927
 Wayne, MI	-83.2844172	42.2682408
 Lakeside, AZ	-109.9734405	34.154488
 Duluth, MN	-92.1251218	46.7729322
 Sydney (Australia),	151.2164539	-33.8548157
 Seattle, WA	-122.3300624	47.6038321
 Follansbee, WV	-80.5959065	40.3275693
 Aberdeen (UK/Scotland),	-2.0926781	57.1482281
 Shawnee, KS	-95.7925934559	39.1114508
 Grand Rapids, MI	-85.6678639	42.9632405
 Rutland, VT	-72.9726065	43.6106237
 Hoboken, NJ	-74.0323752	40.7433066
 Oceanside, CA	-117.3794834	33.1958696
 Anacortes, WA	-122.6237356	48.5020123
 Denver, PA	-76.1371684	40.2331483
 Hemet, CA	-117.035766636	33.778562
 Ottawa, KS	-97.6568094	39.1273653
 Borrego Springs, CA	-116.356946574	33.255356
 Beaver Creek/Alaska Highway (Canada), YT	-140.8529168	62.3838991
 Myrtle Beach, SC	-78.8900409	33.6956461
 Wheeling, IL	-87.929280673	42.1250895
 Fairview, TN	-84.5604882	35.4547958
 Gulf Shores, AL	-87.6457412289	30.297024
 Hammond, LA	-87.500043	41.5833658
 Markham, IL	-87.6947699	41.5936453
 Hooper, CO	-105.8752987	37.7427776
 Cookeville, TN	-85.4997057	36.1623886
 Karnal (India),	76.9896254	29.6803266
 Szerzyny (Malopolskie) (Poland),	21.2451169	49.8088632
 Chicago, IL	-87.6244212	41.8755546
 New Mexico (southwest), NM	-106.2036349	35.2525419
 Earlville, IL	-75.5451804	42.7397917

 Greeneville, TN	-82.8309861	36.1631575
 Kalamazoo, MI	-85.5872286	42.291707
 Denver, CO	-104.9847034	39.7391536
 Maricopa, AZ	-112.49123	33.34883
 Lansing, MI	-84.5553805	42.7337712
 Raleigh, NC	-78.6390989	35.7803977
 Salt Lake City, UT	-111.8904308	40.7670126
 Gloucester, MA	-70.6619888	42.6159286
 Meriden, CT	-72.8070435	41.5381535
 Florida (Gulf of Mexico),	-81.4639835	27.7567667
 Dearborn Heights, MI	-83.2732627	42.3369816
 El Paso, TX	-106.501349396	31.8111305
 Tompkinsville, KY	-85.6916396	36.7022797
 San Lorenzo, CA	-122.1244088	37.6810422
 Dayton, OH	-84.1916069	39.7589478
 Hopkinton, MA	-71.5195534	42.2288427
 Garner, NC	-78.6141709	35.7112642
 Trout Lake, WA	-121.528137	45.9973427
 Irvine, CA	-110.2732606	49.9584438
 Kalamazoo, MI	-85.5872286	42.291707
 Marshall (near), TX	-87.6334292248	41.904891
 Grand Rapids, MI	-85.6678639	42.9632405
 Laguna Beach, CA	-113.402912434	53.4453765
 Douglas (Isle of Man) (UK/England),	-4.4779021	54.149774
 International Space Station,	-95.0985272	29.5517223
 Murfreesboro, TN	-86.3920452	35.845999
 Fostoria, MI	-83.3718948	43.2533586
 Vidor, TX	-94.0154542	30.1316001
 Schaumburg, IL	-88.083406	42.0333608
 Llanelli (south Wales) (UK/Wales),	-4.1620223	51.6797331
 Bremerton, WA	-122.6246836	47.5653663
 Abbotsford (Canada), BC	151.129759	-33.8505529
 North Myrtle Beach, SC	-78.6800323	33.8278405
 Myrtle Beach, SC	-78.8900409	33.6956461
 Shorewood, IL	-87.8883153	43.0881744
 San Antonio, TX	-98.4951405	29.4246002
 New Mexico, NM	-106.2036349	35.2525419
 Torrance, CA	-79.5692407	44.9955309
 Fancy Gap Mtn. (near; I-77 ), VA	-80.6918684	36.6665212
 Flower Mound, TX	-97.0969552	33.0145673
 Stratford, NJ	-75.0154461	39.8267807
 Martinsburg, WV	-77.9639604	39.4562528
 Oglala, SD	-102.739621	43.188594
 Lemont, IL	-88.0017261	41.673642
 Springfield, NJ	-74.3328477624	40.698551
 Baldock (UK/England),	-0.1882079	51.9889973
 Luray, VA	-78.4600202	38.6654653
 Marlow, NH	-72.197342	43.116022
 Coweta, OK	-95.650814	35.9517674
 Arvada, CO	-105.22074299	39.8211225
 Payson, AZ	-111.3251355	34.2308684
 Elko, NV	-115.7631233	40.8324212
 Ottawa (Kars) (Canada), ON	-75.6112428	45.1432527
 Etters, PA	-76.8982318	40.2247396
 Fort Mill, SC	-80.9450759	35.0073697
 Tempe, AZ	-111.9094474	33.4144139
 Holyoke, MA	-72.6155062	42.2045965
 Hamburg (Germany),	10.000654	53.550341
 Cambria/San Luis Obispo County, CA	-121.0807468	35.5641381

 Coral Springs, FL	-80.265342038	26.26485615
 Auckland (New Zealand),	174.7655514	-36.8534665
 Seattle, WA	-122.3300624	47.6038321
 Melbourne (Australia),	144.9631608	-37.8142176
 Gloucester, MA	-70.6619888	42.6159286
 New York City (Queens), NY	-73.9408211	40.7508772
 Lake Villa, IL	-88.0739708	42.4169651
 Warren, MI	-83.0277001	42.4775364
 Sydney (Australia),	151.2164539	-33.8548157
 Oregon, OH	-83.4868768	41.6436603
 Hooper, CO	-105.8752987	37.7427776

 Danville, VA	-79.3950228	36.5859718
 Park Forest, IL	-87.6744891	41.4914236
 Sarasota, FL	-82.5306527	27.3364347
 Portland, OR	-122.6741949	45.5202471
 Renton, WA	-122.2034496	47.4799078
 Indianapolis, IN	-86.1583502	39.7683331
 Lewiston, ID	-117.0176569	46.4165506
 Houston, TX	-95.3676974	29.7589382
 Anderson, IN	-85.6802541	40.1053196
 Muncie, IN	-85.3865114	40.1936683
 Alabama (above; in flight), AL	-86.8295337	33.2588817
 Cape Hatteras, NC	-75.533368	35.2325575
 Rock Hill, SC	-81.0250784	34.9248667
 The Villages, FL	-81.9533443	28.9468504
 Split,	16.4396801	43.5115555
 Bates, MO	-94.587912	38.256354
 Carson City, NV	-119.7674034	39.1637984
 Reseda, CA	-118.5364742	34.2011156
 Monroe, MI	-83.3968252	41.9145037
 Plainfield, IL	-88.2284325789	41.623191
 Olso (Norway),	-39.5729409	-16.380178
 Cicero, IN	-86.0133181	40.1239257
 St. George, ME	18.690676781	42.4856075
 Mt. Rainier National Park, WA	-121.706533191	46.853983
 Round Rock, TX	-97.6788934	30.508235
 Pittsburgh, PA	-79.9900861	40.4416941
 Salt Lake City, UT	-111.8904308	40.7670126
 Shelbyville, IN	-85.7769238	39.5214373
 Chesterfield, MI	-90.5742029	38.6560565
 Montreal (Canada), QC	-73.5526907	45.5224467
 Sherwood Park (Canada), AB	-113.2966313	53.5256963
 Chawton, Hampshire (near Alton) (UK/England),	-1.00679258872	51.1266817
 Sand Point, ID	115.1615014	-8.6970253
 Fresno, CA	-119.708861261	36.7295295
 Orange Beach, AL	-87.5758676872	30.307016
 Grenada, CA	-122.525135062	41.6377145
 Miami, FL	-80.1936589	25.7742658
 Trivandrum, Kerala State (India),	76.9570481	8.5058909
 Crystal Lake, IL	-88.3161965	42.2411344
 Monterey, TN	-85.2683022	36.1475642
 Warren, OH	-80.818417	41.237557
 Sarasota, FL	-82.5306527	27.3364347
 Melville, NY	-73.4151214	40.7934322
 Grass Valley, CA	-121.053123077	39.2086655
 , PA	-81.3066246	8.3096067
 Kansas City, KS	-94.7495246	39.1146799
 Portland, OR	-122.6741949	45.5202471
 Chhindwara (India),	78.8	22.116667
 Hamilton (Canada), ON	-79.9374905	43.256345
 Thermopolis, WY	-108.212043	43.646067
 Maysville, GA	-83.5615548	34.2528839
 Lauderhill, FL	-80.2133808	26.1403635
 Southside, AL	-86.0224718	33.9245425
 Alexandria, VA	-77.0902476527	38.8147596
 Phoenix, AZ	-112.0773456	33.4485866
 Lincoln, Lincolnshire (UK/England),	-0.5392172	53.2336301
 Warminster (4 miles from) (UK/England),	-2.185628	51.1972475
 Mishawaka, IN	-86.1586156	41.6619927
 Hillsboro, OR	-122.989827	45.5228939
 Hooper, CO	-105.8752987	37.7427776
 Prattville, AL	-86.4596966	32.4640245
 Terre Haute, IN	-87.4139119	39.4667025
 Marshall, TX	-94.3661004	32.5447756
 Cheektowaga, NY	-78.7747132	42.8916763
 Germantown, MD	-77.2716502	39.1731621
 Toronto (Canada), ON	-79.3393922243	43.847566
 Robbinsville (near), NC	-83.807399	35.322866
 Los Angeles, CA	-118.244476	34.054935
 Manhattan, KS	-96.5716694	39.1836082
 St.Petersburg, FL	-82.6695085	27.7703796
 Lowestoft (UK/England),	1.7537638	52.4766308

 Prescott, AZ	-112.469518	34.5402813
 Darlington (UK/England),	-1.55305111777	54.53525645
 Huntsville, AL	-86.5859011	34.729847
 Los Angeles, CA	-118.244476	34.054935
 Ames, IA	-93.6170554	42.0267703
 Jersey City, NJ	-74.0776417	40.7281575
 London (UK/England),	-0.113476774885	51.51419575
 Bowman, SC	-82.852198	34.763536
 South Milwaukee, WI	-87.8606367	42.9105722
 Calgary (Canada), AB	-114.025370802	50.9916281
 Carlton, OR	-123.1764949	45.2942822
 Frankfurt (Germany),	8.6820917	50.1106444
 Glastonbury (UK/England),	-2.716577	51.14804
 Milwaukee, WI	-87.922497	43.0349931
 Colchester, CT	-72.3415812492	41.579503
 Seattle, WA	-122.3300624	47.6038321
 Kirkland, WA	-122.1920249	47.6859573
 Zephyr Cove, NV	-119.9521256	39.0074082
 Clawson, MI	-83.1463166	42.5333682
 Austin, TX	-97.7436995	30.2711286
 Fresno, CA	-119.708861261	36.7295295
 Berkeley, CA	-80.7272504	44.3669375
 Leesville, SC	-81.5134368	33.916532
 Bunnell, FL	-81.2576832	29.4657731
 Dayton (Wright-Patterson AFB), OH	-84.1916069	39.7589478
 Izmir (Turkey),	27.144474	38.4153421
 Arizona, AZ	-110.9574232	32.22876425
 Las Vegas, NV	-115.149225	36.1662859
 Garden City, MO	-94.1913332	38.5611247
 Narragansett, RI	-71.4495005	41.4501021
 Forest Grove, MI	-85.8617002	42.7966937
 Vaudreuil (Canada), QC	-74.0133022	45.3792069
 Parksville (Canada), BC	-124.313049	49.319751
 Costa Mesa, CA	-117.903317	33.6633386
 Seattle, WA	-122.3300624	47.6038321
 Gatlinburg, TN	-83.5101638	35.714259
 Albia, IA	-92.8057514	41.0266746
 Wilmington, NC	-77.9447107	34.2257282
 St. Louis, MO	-90.2416548	38.6337716
 Dartford Tunnel (near; Kent) (UK/England),	0.2572324	51.4644754
 Missoula, MT	-113.9952796	46.8700801
 Kurnool (India),	77.896243	15.6006792
 El Dorado Springs, MO	-94.0213303	37.8769799
 Salisbury, NH	-71.717377	43.380099
 Kalispell, MT	-114.3167117	48.2022563
 Mainz (Germany),	8.2710237	49.9999952
 Santa Rosa, CA	-123.10250585	49.26334935
 Mainz (Germany),	8.2710237	49.9999952
 West Milwaukee, WI	-87.9725861	43.0125142
 Camano Island, WA	-122.49502682	48.1625483
 Yakima, WA	-120.5108421	46.601557
 Lausanne (Switzerland),	6.6327025	46.5218269
 Bloom township, OH	-83.0158441623	41.05191135
 St. Thomas (U. S. Virgin Islands),	-64.9188997006	18.34290815
 Bradenton, FL	-82.5748194	27.4989278
 Yakima, WA	-120.5108421	46.601557
 Newburgh, NY	-74.0104179	41.5034271
 Clarion, PA	-79.429169	41.1818771
 Chicago, IL	-87.6244212	41.8755546
 Escondido, CA	-117.0814849	33.1216751
 Melrose, MA	-71.064182	42.4564323
 Denver, CO	-104.9847034	39.7391536
 Newcastle, DE	-2.2332498	53.0088256
 Clinton, AR	-92.4604361	35.5914666
 Riverton, UT	-111.9391003	40.5220027
 Mt. Airy, NC	-80.6071609	36.4993297
 Fort Lee, VA	-77.335257	37.4957023
 Frisco, TX	-96.8236116	33.1506744
 Oklahoma City, OK	-97.5170536	35.4729886
 Hollywood, FL	-80.1494901	26.0112014
 Canberra (Australia),	149.1012676	-35.2975906
 East Northport, NY	-73.3245614	40.8767648
 Vallejo, CA	-122.2566367	38.1040864
 Irvine, CA	-110.2732606	49.9584438
 Ocala, FL	-82.1400923	29.1871986
 Las Vegas, NV	-115.149225	36.1662859
 Gresham, OR	-122.4367058	45.5067406
 Brockport, NY	-77.93918	43.213671
 Waxahachie, TX	-96.8483311	32.3865312
 Paris, MS	-89.4598017	34.1787205
 Orillia (Canada), ON	-79.425659	44.604157
 London (Canada), ON	-81.2320021	42.9604373

 Springfield, IL	-89.6443688	39.7989763
 Medina, MN	-93.5824586	45.0352411
 Gary, IN	-87.3371372	41.6021292

 Kitchener (Canada), ON	-80.494423	43.453168
 Columbia, MO	-92.3337366	38.951883
 Bridgeport, CT	-73.2048348	41.1670412
 Sydney (Australia),	151.2164539	-33.8548157
 Charlottetown (Canada), PE	-63.132935	46.234953
 Milwaukie, OR	-122.6392889	45.4453901
 Herrin, IL	2.9636694	50.5496844
 San Francisco, CA	-71.2743272	46.8443248
 Fairfax County, VA	-77.3482828	38.8907693
 Longlac (Canada), ON	-86.539606	49.778224
 Irvine, CA	-110.2732606	49.9584438
 St. Charles, IL	-88.31249	41.9139556

 Lee's Summit, MO	-[phone]	[phone]
 Mobile, AL	-[phone]	[phone]
 Littleton, NH	-71.770248	44.306653
 Nashville, TN	-86.7743531	36.1622296
 Greenville, SC	-82.3984882	34.851354
 Woodridge, IL	-88.045559	41.7563344
 Cypress, CA	-123.538222797	48.4737582
 Truckee, CA	-120.1832533	39.327962
 El Paso, TX	-106.501349396	31.8111305
 Pittsburgh (110 mi. E of), PA	-79.9900861	40.4416941
 Kansas City, MO	-94.5408358	38.6843072
 Hatfield Hertfordshire (UK/England),	-0.2258741	51.7634675
 Drummonds, TN	-89.9100859	35.4634163
 Greenville, VA	-77.6624913	38.7178955
 Kentwood, MI	-85.6447492	42.8694731
 Newtown, CT	-73.3086445	41.4134764
 Springfield, TN	10.8387613	35.7701586
 South Kingstown, RI	-71.5394738	41.456191
 New Troy, MI	-86.549743	41.8764326
 Wilsonville, IL	-122.7681602	45.3099218
 Saint Cloud, FL	-81.2839038	28.2498534
 Colorado Springs, CO	-104.8253485	38.8339578
 Lemont, IL	-88.0017261	41.673642
 Jeffersonville, IN	-85.7371604	38.2770227
 Russellville, MO	-90.6195664	37.591717
 Scarborough (Canada), ON	-79.304518	43.7791569
 Phoenix, AZ	-112.0773456	33.4485866
 Tacoma, WA	-122.4398746	47.2495798
 Ventura, CA	-110.857334551	53.3479495
 San Juan Capistrano, CA	-117.6625509	33.5016932
 Southfield, MI	-83.2218731	42.4733689
 New York City, NY	-73.9866136	40.7306458
 Ganado, AZ	-109.549821948	35.6992764
 Mountain View, CA	-73.6050824	45.5073725
 Cornelius, NC	-80.8589501	35.4817982
 Halifax (Canada), NS	-63.609868289	44.6838468
 Mount Prospect, IL	-87.9372908	42.0664167
 Buffalo Grove, IL	-89.5951117	41.9811409
 Fort Knox, KY	-85.9664173894	37.8896725
 Cerritos, CA	-118.0539323	33.8644291
 Kirkland, WA	-122.1920249	47.6859573
 Petit Jean Mountain, AR	-93.6999183	35.0228708
 Atascadero, CA	-120.6707255	35.4894169
 Stevensville, MT	-114.094385	46.510407
 Adelaide (South Australia),	138.599899	-34.9274284
 Libertyville, IL	-87.9531303	42.2830786
 Pomona, CA	-117.7517496	34.0553813
 Sim, FL	-82.516452	27.574791
 Santa Clara, CA	-121.517372158	37.0345831939
 Lanesboro, MN	-91.9768224	43.7207974
 Santa Fe, NM	-105.9377997	35.6869996
 McVeytown, PA	-77.7414033	40.4979121
 North Hollywood, CA	-118.3740371	34.1729044
 Basseterre (St. Kitts),	-62.722301	17.2960919
 Aurora, CO	-104.8319196	39.729432
 Great Falls, MT	-111.2918908	47.5048851
 Boger (UK/England),	10.9335811	59.7519443
 New York City, NY	-73.9866136	40.7306458
 Lees Summit, MO	-94.3821295	38.9107156
 Nevada, NV	-115.047264498	36.1344097896
 La Mesa, CA	-120.424031	50.675786
 Loganville, GA	-83.9007382	33.8389977
 Abilene, TX	-99.7333478	32.4464534
 Newington, CT	-72.7237063	41.6978777
 California (southern), CA	-80.656406	41.0196709

 Branson, MO	-93.217133	36.6440399
 Monroe, LA	-92.1193012	32.5093109
 Fayetteville, NC	-78.878292	35.0525759
 Spencer, IA	-95.1444393	43.1413578
 Chicago, IL	-87.6244212	41.8755546
 Wichita Falls, TX	-98.4933873	33.9137085
 Oak Lawn, IL	-87.7581081	41.7108662
 Warr Acres, OK	-97.6189353	35.5225569
 Lebanon, OR	-122.9068762	44.5365467
 St. George, UT	-113.5841313	37.104153
 Edison, NJ	-74.3945173451	40.5382375
 Maple Shade, NJ	-74.9923915	39.9526127
 Cedar Falls, IA	-92.4453179	42.5274123
 Temperley (Argentina),	-58.3969321	-34.7758001
 Alor Islands (Indonesia),	124.77875134	-8.29102645
 Grand Rapids, MN	-93.530214	47.237166
 Dalmeny (Canada), SK	151.1393333	-33.8629269
 Forest HIll, MD	-76.387739	39.5851063
 Tomball, TX	-95.6160549	30.0971621
 Atmore, AL	-87.4938708	31.0237921
 San Diego, CA	-117.1627714	32.7174209
 Frankfort, KY	-84.8732836	38.2009055
 Rochester Hills, MI	-83.1499322	42.6583661
 Columbia, MO	-92.3337366	38.951883
 St. Louis, MO	-90.2416548	38.6337716
 Venice, FL	-82.4544132	27.0998708
 Edison, NJ	-74.3945173451	40.5382375
 Hooper, CO	-105.8752987	37.7427776
 Orlando, FL	-81.3794368	28.5423999
 San Antonio, TX	-98.4951405	29.4246002
 Huntington Beach, CA	-118.0000166	33.6783336
 Pleasant Bay (Canada), NS	-60.7998526	46.8230805
 Toledo, OH	-83.5127283	41.6786754
 Kingston, WA	-122.4990762	47.7987627
 Arvada, CO	-105.22074299	39.8211225
 White Bird, ID	-116.3005078	45.7619335
 Trail (Canada), BC	-130.3224826	54.3156437
 Myrtle Beach, SC	-78.8900409	33.6956461
